nr;short_name;  column_name; format;"Format (codes represented as ""code::value"")";Description;mandatory
0;subjectId;"""subjectId""";string;;psuedononimised recipient ID assigned by NCA;yes
1;language;"  ""ctx/language""";Language;en;Language code of the dataset (should by 'en' for english);yes
2;territory;"  ""ctx/territory""";Iso country (2 letter-code);;Country code of the National competent authority (for insatnce GB for Great Britain);yes
3;composer;"  ""ctx/composer_name""";string;;NCA USER NAME;yes
4;id_namespace;"  ""ctx/id_namespace""";string;;NCA NAME;yes
5;id_scheme;"  ""ctx/id_scheme""";string ;;NCA SCHEME NAME;yes
6;tx_id;"  ""edith_initial_report/context/transplantation_id""";string;;Unique transplant id within NCA (psuedononimised);yes
7;d_gender_birth;"  ""edith_initial_report/donor_data/donor_details/gender/gender_at_birth|code""";code;"Male::Male|""Female::Female""|""Unknown::Unknown""";Gender at Birth; 
7;d_gender_birth_value;"  ""edith_initial_report/donor_data/donor_details/gender/gender_at_birth|value""";code;"Male::Male|""Female::Female""|""Unknown::Unknown""";Gender at Birth; 
8;d_type;"  ""edith_initial_report/donor_data/donor_details/donor_type:0/type|code""";code;"at0005::DBD|""at0006::DCD""|""at0008::Living""";Donor type: Donation after Brain Death (DBD),Donation after Cardiac Death (DCD),Living; 
9;d_id;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id""";string;;psuedononimised donor ID assigned by NCA;yes
10;d_id_issuer;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id|issuer""";string;;Issuer of the donor ID (for instance NCA);yes with ID
11;d_id_assigner;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id|assigner""";string;;Assigner of the donor ID (for instance NCA);yes with ID
12;d_id_type;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id|type""";string;;Type of donor ID ;yes with ID
13;d_age;"  ""edith_initial_report/donor_data/age/chronological_age""";Duration  iso 8601;;Donor age in years/m (for instance P1Y4M);
10;d_id_issuer;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id|issuer""";Fixed Value;Edith;Issuer of the donor ID (for instance NCA);yes with ID
11;d_id_assigner;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id|assigner""";Fixed Value;Edith;Assigner of the donor ID (for instance NCA);yes with ID
12;d_id_type;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id|type""";Fixed Value;Local id;Type of donor ID ;yes with ID
13;subjectId;"  ""edith_initial_report/donor_data/age/chronological_age""";Duration  iso 8601;;Donor age in years/m (for instance P1Y4M) at transplant;
14;d_blood_group;"  ""edith_initial_report/donor_data/blood_matching/abo|code""";Terminology ET_ABO;;Donor blood group;
14;d_blood_group_value;"  ""edith_initial_report/donor_data/blood_matching/abo|value""";Terminology ET_ABO;;Donor blood group;
15;d_rhesus;"  ""edith_initial_report/donor_data/blood_matching/rhesus|code""";Terminology ET_Rhesus;;Donor blood group rhesus factor;
