nr;  column_name;short_name; format;"Format (codes represented as ""code::value"")";Description;mandatory
1;"  ""ctx/language""";;Fixed value;en;;yes
2;"  ""ctx/territory""";;Fixed value;GB;;yes
3;"  ""ctx/composer_name""";composer;string;;NCA USER NAME;yes
4;"  ""ctx/id_namespace""";;string;;NCA NAME;yes
5;"  ""ctx/id_scheme""";;string ;;NCA SCHEME NAME;yes
6;"  ""edith_initial_report/context/transplantation_id""";;string;;Unique transplant id within NCA (psuedononimised);yes
7;"  ""edith_initial_report/donor_data/donor_details/gender/gender_at_birth|code""";d_gender_birth;code;"Male::Male|""Female::Female""|""Unknown::Unknown""";Gender at Birth; 
8;"  ""edith_initial_report/donor_data/donor_details/donor_type:0/type|code""";d_type;code;"at0005::DBD|""at0006::DCD""|""at0008::Living""";Donor type: Donation after Brain Death (DBD),Donation after Cardiac Death (DCD),Living; 
9;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id""";d_id;string;;psuedononimised donor ID assigned by NCA;yes
10;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id|issuer""";d_id_issuer;string;;Issuer of the donor ID (for instance NCA);yes with ID
11;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id|assigner""";d_id_assigner;string;;Assigner of the donor ID (for instance NCA);yes with ID
12;"  ""edith_initial_report/donor_data/donor_details/donor_identification:0/donor_id|type""";d_id_type;string;;Type of donor ID ;yes with ID
13;"  ""edith_initial_report/donor_data/age/chronological_age""";d_age;Duration  iso 8601;;Donor age in years/m (for instance P1Y4M);
14;"  ""edith_initial_report/donor_data/blood_matching/abo|code""";d_blood_group;Terminology ET_ABO;;Donor blood group;
15;"  ""edith_initial_report/donor_data/blood_matching/rhesus|code""";d_rhesus;Terminology ET_Rhesus;;Donor blood group rhesus factor;
16;"   ""edith_initial_report/donor_data/cause_of_death/cause_of_death_name|code""";d_cause_of_death_unified;Terminology ICD10;;Cause of death coded in ICD10;
17;"   ""edith_initial_report/donor_data/body_weight/weight|magnitude""";d_weight;decimal (3.2);;Donor body weight;
18;"  ""edith_initial_report/donor_data/body_weight/weight|unit""";d_weight_unit;unit;" ""kg :: kg""|""[lb_av]::pound""";; 
19;"  ""edith_initial_report/donor_data/height_length/height_length|magnitude""";d_height;decimal (3.2);;Donor Height;
20;"  ""edith_initial_report/donor_data/height_length/height_length|unit""";d_height_unit;cm;"""cm::cm"" || ""[in_i]::inch"" ";;
21;"  ""edith_initial_report/donor_data/virology/any_event:0/test_name""";"d_name""_name";Fixed Value;Virology;Virology;yes
22;"  ""edith_initial_report/donor_data/virology/any_event:0/hiv_i_ii_ab/analyte_result|code""";d_hiv_ab;Code;"""Reactive::Reactive if IgG >2"" |""Non Reactive::Non Reactive""| ""Unknown::Unknown""";HIV I/II Ab;
23;"  ""edith_initial_report/donor_data/virology/any_event:0/hcv_ab/analyte_result|code""";d_hcv_ab;Code;"""Reactive::Reactive if IgG >2"" |""Non Reactive::Non Reactive""| ""Unknown::Unknown""";HCV Ab;
24;"  ""edith_initial_report/donor_data/virology/any_event:0/cmv_igg/analyte_result|code""";d_cmv_igg;Code;"""Reactive::Reactive if IgG >2"" |""Non Reactive::Non Reactive""| ""Unknown::Unknown""";CMV Igg;
25;"  ""edith_initial_report/donor_data/donor_hla/test_name""";d_hla_testname;Fixed value;HLA;HLA (this archtype follows HML https://www.sciencedirect.com/science/article/pii/S0198885915004346) ;yes
26;"  ""edith_initial_report/donor_data/donor_hla/histoimmunogenetic_typing:0/gene_family|code""";d_genefamily_code;at0004;"""at0004::HLA""";Gene Family ;
27;"  ""edith_initial_report/donor_data/donor_hla/histoimmunogenetic_typing:0/allel-assignment/haploid:0/antigen:0/code|code""";d_hla_code;terminology HLA_nomenclature_2010;;HLA code based on ET HLA Nomenclature 2010;
28;"  ""edith_initial_report/donor_data/donor_hla/histoimmunogenetic_typing:0/allel-assignment/haploid:0/antigen:0/locus|code""";d_hla_locus;code;"at0002::HLA-A""|""at0003::HLA-B""|""at0005::HLA-DR""";Please note that per locus a haploid of 2 antigens should be provided;
29;"  ""edith_initial_report/donor_data/donor_hla/histoimmunogenetic_typing:0/allel-assignment/haploid:0/antigen:0/type""";d_hla_type;string;;Type is the the part of the code after the locus (so in A1 this is 1) Not mandatory;
30;"  ""edith_initial_report/donor_data/diabetes/problem_diagnosis/diabetes|code""";d_diabetes_type;"Terminology  ""ICD10_diabetes""";;Diabetic disease coded in ICD10 (E08 - E13), if no diabetic this field should not be set.;
31;"  ""edith_initial_report/donor_data/diabetes/absence_of_information/absence_statement""";d_diabetes_absence;code;"""No information available about diabetes :: No information available about diabetes""";Set this field if no information is available on diabetis status;
32;"  ""edith_initial_report/donor_data/diabetes/exclusion_-_specific/problem_diagnosis""";d_diabetes_exclusion;code;"""Patient is not diabetic::Patient is not diabetic""";Should be set if donor is not diabetic ;
33;"  ""edith_initial_report/donor_data/malignant_tumours:0/problem_diagnosis/malignant_tumour""";d_malignant_tumour;code;"""Evidence for malignant tumours::Evidence for malignant tumours""";;
34;"  ""edith_initial_report/donor_data/malignant_tumours:0/absence_of_information/absence_statement""";d_malignant_tumour_absence;code;"""No information available about malignant tumors::No information available about malignant tumors""";Set this field if no information is available on malignant tumors;
35;"  ""edith_initial_report/donor_data/malignant_tumours:0/exclusion_-_specific/problem_diagnosis""";d_malignant_tumour_exclusion;code;"""No evidence for malignant tumours::No evidence for malignant tumours""";Should be set if there is no evidence for malignant tumors, after  the donor was checked.;
36;"  ""edith_initial_report/donor_data/medication_summary/anti_hypertension_drugs""";d_medication_name;Fixed value;Anti hypertension drugs;Anti hypertension drugs (name of medication type);
37;"  ""edith_initial_report/donor_data/medication_summary/ever_used""";d_medication_ever_used;BOOLEAN;TRUE|FALSE;;
38;"  ""edith_initial_report/recipient_data/virology/test_name""";r_virology_name;Fixed Value;Virology;Virology;
39;"  ""edith_initial_report/recipient_data/virology/hiv_i_ii_ab/analyte_result|code""";r_hiv_ab;Code;"""Reactive::Reactive if IgG >2"" |""Non Reactive::Non Reactive""| ""Unknown::Unknown""";HIV I/II Ab;
